Date,ABCB4,AGRO3,RAIL3,ALPA3,ALPA4,ALSO3,AMAR3,ABEV3,ADHM3
2020-08-24,13.86,20.6,22.41,32.1,36.54,27.63,7.85,12.86,2.17
2020-08-25,13.8,21.2,23.19,31.8,35.84,27.63,8.51,12.75,2.21
2020-08-26,13.54,21.0,22.3,32.32,34.75,26.6,8.3,12.7,2.2
2020-08-27,13.48,21.09,22.54,30.5,34.6,26.42,8.46,12.68,2.23
2020-08-28,13.67,20.92,23.76,33.0,37.86,27.2,8.66,12.75,2.23
2020-08-31,13.44,20.71,22.6,32.47,37.25,26.42,8.44,12.31,2.19
2020-09-01,13.8,21.18,22.64,34.96,37.9,27.38,8.54,12.65,2.15
2020-09-02,13.86,21.45,22.16,33.99,37.44,27.55,8.74,12.76,2.2
2020-09-03,13.79,21.34,22.18,33.9,37.43,27.05,8.55,12.6,2.16
2020-09-04,13.88,21.01,22.34,34.0,37.1,27.4,8.43,12.6,2.11
2020-09-08,13.75,21.02,22.06,33.51,37.19,28.42,8.21,12.35,2.12
2020-09-09,13.53,21.07,22.08,33.41,37.15,27.78,8.16,12.35,2.12
2020-09-10,13.22,21.26,21.45,33.0,36.89,27.17,8.05,12.31,2.17
2020-09-11,12.94,21.37,21.02,34.49,37.04,26.81,7.75,12.04,2.08
2020-09-14,13.32,22.02,21.49,34.8,37.26,27.94,8.28,12.57,2.07
2020-09-15,13.2,22.24,21.29,33.43,36.83,27.53,8.14,12.89,2.1
2020-09-16,13.2,22.53,21.5,33.25,36.1,28.19,8.59,12.56,2.05
2020-09-17,13.09,22.33,21.66,32.8,35.86,27.57,8.33,13.2,2.05
